-16.344200, 28.452404, -80.906708,
-13.198559, 38.732666, -105.785027,
-37.183144, 47.004539, -68.711990,
-28.261936, 20.693176, -56.380753,
8.930304, -9.626976, -10.565845,
-7.088577, -49.699177, -15.530182,
-3.902859, -30.344080, -15.145617,
7.825582, -27.412746, -20.313412,
-21.050245, -74.247833, -47.874634,
-2.573677, -36.502125, -45.756229,
-25.298956, 4.041990, -107.345612,
-58.003960, -3.734476, -70.694099,
-59.672340, 9.372728, -66.516769,
-64.395317, -3.709150, -12.807626,
-30.559221, 13.268936, 3.592831,
2.600038, -43.600662, -12.516115,
18.071157, -29.190847, -16.191164,
3.311406, -11.009830, -33.639416,
-28.497810, -20.879719, -49.542252,
-35.959297, -24.554493, -29.592558,
-64.435432, -8.375187, -46.314922,
-24.703449, -24.485235, -14.230076,
-23.636154, -18.726646, -58.030338,
-8.934925, -12.407127, -12.123981,
19.228390, 15.834018, -0.322462,
17.585554, 14.560751, -31.137157,
-17.242384, -16.839304, -39.786980,
0.829706, -0.426329, -20.281866,
-9.949495, -6.923475, -15.355280,
-32.004025, -33.031494, -41.708130,
-63.347618, -1.888155, -47.663788,
-27.416401, -40.354126, -39.205112,
-18.064476, 15.015213, -42.886497,
-39.809032, -23.227688, -13.228448,
13.837537, 29.464092, 3.787232,
-23.888821, 13.644403, 22.831375,
-24.154373, -27.925560, -10.849858,
-35.020554, -26.386908, 7.583418,
-5.984598, -19.095928, 5.200469,
-5.302299, 4.597908, -38.589996,
-49.719398, 12.159264, -26.387892,
-44.614014, -23.008303, -6.894737,
-33.880314, -27.718769, 10.078976,
21.197805, -5.482798, 3.960839,
-6.454089, 28.731354, 21.486361,
-44.597878, -14.522666, 42.446243,
1.306116, 18.170555, 9.330457,
25.254423, 3.763420, -18.219767,
8.667414, 12.455630, -2.918508,
-19.781601, -14.513521, 8.267630,
19.323015, 37.251953, -13.605217,
19.884987, -13.380173, 18.125164,
-5.081554, 2.386934, 8.421054,
-11.528823, -4.619341, -13.174091,
16.458761, 3.481297, -7.449636,
-27.943459, -3.181499, -0.523341,
-4.954121, 28.995125, -3.270172,
16.125116, -5.229275, -11.622008,
49.366364, 2.838547, -6.779383,
35.121986, 15.481160, -15.145680,
45.492805, -4.304197, -31.309803,
34.191868, 40.846535, -48.087082,
-27.862486, 42.082493, -17.692472,
-7.787903, 4.598807, 6.978551,
-22.445965, -4.738782, 36.975048,
-2.189525, -5.364812, 9.935391,
5.553089, 18.817017, -12.557551,
46.067566, 19.039347, -6.666372,
22.105568, -19.086727, -50.275513,
15.038851, 21.331871, -13.376251,
12.087770, 26.469082, -67.024902,
30.743172, 11.688757, -15.469273,
16.668015, 8.017174, 7.064350,
6.089817, -8.250484, -10.756794,
17.561666, -17.027693, 19.353945,
-10.299265, -25.150932, -19.292210,
20.898277, 23.556116, -13.226931,
14.456470, 7.503973, -28.648872,
17.067492, 21.859743, -67.260681,
2.700863, 34.109848, -30.434116,
29.301870, 40.141697, -48.078159,
9.565650, 18.101418, -47.718418,
21.124687, 26.483223, -43.879036,
-28.953959, 4.131279, -46.226318,
-1.051126, -12.349068, 1.808175,
21.968765, -16.422922, -22.075436,
35.532383, 3.111786, -44.659096,
2.353533, -23.947710, -72.292625,
13.888650, -12.005592, -77.297958,
-7.628634, -23.976940, -54.097321,
14.799449, -15.987052, -65.455383,
-41.049049, 3.229021, -64.533981,
7.809122, 43.696133, -39.299187,
-12.455183, 43.985825, -26.772455,
-21.350140, 19.990093, -26.023129,
-12.261620, -26.313019, -15.695026,
2.174069, -0.210850, -5.547571,
28.850925, -24.081949, -57.620800,
4.486127, -34.995941, -36.034679,
-9.873917, -42.700241, -57.885448,
-19.484732, 18.864227, -56.423702,
-0.264441, 41.729107, -64.103569,
-24.471167, 37.776268, -19.412815,
-27.290878, 13.764334, -0.377310,
-12.357490, 25.158901, -19.308525,
-17.133471, -30.146320, -36.652058,
-19.147987, 3.134512, -27.613447,
38.809631, -56.751709, -19.348166,
-19.281040, -12.661327, -38.991180,
-37.282959, -20.838108, -66.894943,
-26.071178, -0.784813, -54.802814,
-43.975742, -21.586910, -74.264076,
-35.111134, 37.881413, -59.104858,
6.846645, -19.781580, -34.259296,
6.999897, -7.622544, -11.849400,
-14.823843, 0.374986, 20.536421,
12.278660, -39.874645, 19.717014,
-10.390489, -24.151585, -20.779076,
-13.542122, -28.456165, -59.224110,
-8.722604, -25.999363, -39.225269,
-24.048105, 5.795473, -12.037384,
-30.971308, 0.238505, -64.100510,
-1.297398, -3.265713, -33.468155,
12.208222, 20.918470, 12.595146,
7.644439, -14.186432, 21.986094,
10.313626, 17.305265, -22.398691,
7.660103, -35.585846, -24.344435,
-0.766371, 4.501296, -43.107906,
0.198474, -38.682930, -24.407345,
-45.208546, -17.908293, 2.279518,
0.198595, -5.306887, -39.790668,
-15.866962, -13.373524, -1.289192,
-31.672745, -25.507284, -21.011375,
-26.445217, -6.004373, -8.970317,
20.252045, -10.423424, -5.772255,
15.771271, 51.366074, 28.263418,
29.767624, -17.009232, -8.570360,
-0.701844, -21.316628, 22.148064,
-28.970638, 3.944391, 7.353118,
-14.582009, -18.395035, -24.005930,
-13.338322, 19.927431, -28.602840,
-38.002663, 28.095524, 7.217212,
-7.408731, 24.476601, -26.680138,
15.722494, -5.941331, 7.586073,
33.781017, -17.245121, 37.488258,
-5.814402, -23.963467, 46.089851,
-48.063007, 12.571028, 3.588834,
-30.902685, 16.524502, 26.623508,
-30.935944, 18.131758, 1.916483,
-11.642637, 19.552677, 29.369576,
7.127512, -15.646675, -0.476252,
-17.034613, 24.007019, -26.600060,
20.354195, -11.452369, -11.679057,
-32.354645, 2.063946, 37.834816,
-6.762281, -62.623516, 48.597450,
-34.092178, -16.532608, 44.095657,
19.058865, -6.629164, 26.792385,
-7.495383, -14.702780, 17.917858,
26.454344, 10.301214, 19.700632,
29.422564, 16.525234, -29.177868,
4.180992, -5.084939, -0.677711,
-25.343485, -1.718102, -37.546688,
-3.484229, 28.678663, 3.677587,
25.720295, -0.242916, -13.319309,
-5.276848, -44.680931, 20.600077,
-17.087292, -7.388478, 24.504440,
-17.035448, -11.969361, -17.669399,
29.396297, 28.799929, 0.972426,
-8.155646, -7.218574, 11.309662,
27.029564, 38.010567, -18.342562,
-22.304022, -11.796968, -34.626251,
5.329040, 12.691505, -19.923033,
15.698473, 40.121487, -38.448639,
-2.861247, 27.297447, 30.285194,
-19.289230, -31.057180, 41.300659,
-24.220345, 16.912909, 21.281376,
34.752640, 27.727936, 3.072050,
35.662971, -3.669550, 11.520821,
2.479848, -26.412983, -34.090660,
16.666443, -6.456752, -30.260292,
37.545906, 39.352264, -24.670364,
-2.648762, 10.069195, -12.617056,
-22.914921, 33.160877, -39.451027,
-1.716422, -13.989107, -19.586540,
-20.201880, -11.926074, 26.594631,
-1.984069, -9.965630, 31.678938,
37.544598, -34.819420, 20.100933,
24.470135, 17.671354, -9.560052,
23.543198, -6.396266, -50.915749,
38.474819, -24.613487, -26.351484,
13.281055, 38.470268, -60.490112,
-37.910339, 9.220391, -26.298328,
9.633829, 18.372646, -23.294933,
13.134261, 19.550358, -10.266171,
21.286535, 4.235277, 6.582943,
12.710454, 11.749697, 13.242770,
29.584417, 9.392520, -37.315285,
8.281858, -40.718807, -9.580071,
-16.061817, 12.752987, -49.443756,
-8.671209, -14.260721, -22.074886,
21.109011, -5.759671, -61.264343,
-10.646219, 1.070055, -66.671906,
-4.678649, 15.216940, -5.791784,
7.964710, 21.765373, 5.277901,
13.920806, -12.204992, -9.292560,
-26.792534, 12.355736, -6.534206,
-20.711397, -18.686417, 3.158564,
18.388840, -14.255893, -12.448759,
-19.177603, -41.329254, -4.380497,
23.437071, -21.707216, -30.489780,
-1.404851, -31.032122, -8.445660,
-1.327162, 16.630342, 0.450884,
-5.118548, 12.715422, 6.111542,
18.098730, 9.981864, 18.226734,
34.509739, 16.258858, -19.076645,
14.975675, -8.576302, 5.327302,
19.790127, -10.988163, 9.963386,
-28.558998, -6.078190, -30.150242,
23.762798, -19.222965, 1.165443,
-32.090317, -7.117732, -21.539810,
14.341098, 0.921474, -11.490442,
-41.597733, 14.461294, -35.702881,
-13.670805, -24.517029, 12.501026,
29.302050, 26.621901, -16.398468,
33.698425, -12.109801, 19.073151,
14.457134, 16.746128, 46.681381,
8.437202, -1.483285, 28.535480,
-11.769001, -30.253645, 21.744312,
-17.458305, -30.601173, 19.467159,
-14.062196, 17.799248, 12.269165,
17.829926, 21.086046, -33.472168,
-28.894650, -18.586863, -6.718971,
22.530037, 9.265989, 9.485866,
2.576099, 2.145395, 27.786081,
-7.887775, 12.347880, -3.001097,
-17.102558, 48.936501, 16.531708,
-6.426679, 43.306278, 13.440886,
-27.323639, -16.777330, -13.848962,
7.545202, 31.870981, 36.118591,
17.965225, -29.679216, -2.227740,
18.557886, 29.742039, -1.937691,
20.914307, -6.495421, 9.785091,
33.417046, -21.607304, -3.767663,
-2.515259, -0.619319, 33.009159,
15.609066, 10.616828, 28.041977
